/home/makimov/.conda/envs/genome/bin/gatk:80: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 0 or (len(args) is 1 and (args[0] == "--help" or args[0] == "-h")):
/home/makimov/.conda/envs/genome/bin/gatk:80: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 0 or (len(args) is 1 and (args[0] == "--help" or args[0] == "-h")):
/home/makimov/.conda/envs/genome/bin/gatk:117: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 1 and args[0] == "--list":
/home/makimov/.conda/envs/genome/bin/gatk:301: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if call(["gsutil", "-q", "stat", gcsjar]) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:305: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if call(["gsutil", "cp", jar, gcsjar]) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:458: SyntaxWarning: "is not" with 'int' literal. Did you mean "!="?
  if not len(properties) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:462: SyntaxWarning: "is not" with 'int' literal. Did you mean "!="?
  if not len(filesToAdd) is 0:
Using GATK jar /home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar HaplotypeCaller -I /home/makimov/homeworks/hw_12/genomics/sam/tagged.bam -R /projects/mipt_dbmp_biotechnology/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa -O variants.vcf
09:39:08.741 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.947 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.0.5.1
09:39:08.947 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
09:39:08.947 INFO  HaplotypeCaller - Executing as makimov@hpc-1-2-20 on Linux v5.4.0-212-generic amd64
09:39:08.947 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_412-b08
09:39:08.947 INFO  HaplotypeCaller - Start Date/Time: May 18, 2025 9:39:08 AM MSK
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Version: 2.15.1
09:39:08.948 INFO  HaplotypeCaller - Picard Version: 2.18.2
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
09:39:08.948 INFO  HaplotypeCaller - Deflater: IntelDeflater
09:39:08.948 INFO  HaplotypeCaller - Inflater: IntelInflater
09:39:08.948 INFO  HaplotypeCaller - GCS max retries/reopens: 20
09:39:08.948 INFO  HaplotypeCaller - Using google-cloud-java patch 6d11bef1c81f885c26b2b56c8616b7a705171e4f from https://github.com/droazen/google-cloud-java/tree/dr_all_nio_fixes
09:39:08.948 INFO  HaplotypeCaller - Initializing engine
09:39:09.270 INFO  HaplotypeCaller - Done initializing engine
09:39:09.278 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
09:39:09.286 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
09:39:09.288 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
09:39:09.308 INFO  IntelPairHmm - Using CPU-supported AVX-512 instructions
09:39:09.309 WARN  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
09:39:09.309 INFO  IntelPairHmm - Available threads: 40
09:39:09.309 INFO  IntelPairHmm - Requested threads: 4
09:39:09.309 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
09:39:09.339 INFO  ProgressMeter - Starting traversal
09:39:09.339 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
14:50:13.590 INFO  ProgressMeter -          22:16403310            311.1               7929770          25491.8
14:50:23.688 INFO  ProgressMeter -          22:16448252            311.2               7930090          25479.1
14:50:33.704 INFO  ProgressMeter -          22:16865764            311.4               7932260          25472.4
14:50:43.730 INFO  ProgressMeter -          22:17414457            311.6               7935150          25468.0
14:50:59.240 INFO  ProgressMeter -          22:18731555            311.8               7940820          25465.1
14:51:09.247 INFO  ProgressMeter -          22:19677930            312.0               7945370          25466.1
14:51:19.248 INFO  ProgressMeter -          22:20924603            312.2               7951120          25470.9
14:51:29.275 INFO  ProgressMeter -          22:22137378            312.3               7956510          25474.5
14:51:39.334 INFO  ProgressMeter -          22:22354704            312.5               7957840          25465.1
14:51:49.614 INFO  ProgressMeter -          22:22708570            312.7               7959850          25457.6
14:51:59.628 INFO  ProgressMeter -          22:23324792            312.8               7962900          25453.7
14:52:09.947 INFO  ProgressMeter -          22:23943077            313.0               7966060          25449.8
14:52:19.967 INFO  ProgressMeter -          22:24247910            313.2               7967350          25440.4
14:52:30.023 INFO  ProgressMeter -          22:25263013            313.3               7972070          25441.9
14:52:40.037 INFO  ProgressMeter -          22:26280187            313.5               7976770          25443.3
14:52:50.146 INFO  ProgressMeter -          22:26991277            313.7               7980620          25441.9
14:53:00.158 INFO  ProgressMeter -          22:27807725            313.8               7984780          25441.6
14:53:10.180 INFO  ProgressMeter -          22:29280285            314.0               7991340          25449.0
14:53:20.181 INFO  ProgressMeter -          22:30387638            314.2               7996560          25452.1
14:53:30.184 INFO  ProgressMeter -          22:31367047            314.3               8001350          25453.8
14:53:40.240 INFO  ProgressMeter -          22:32732009            314.5               8007380          25459.5
14:53:50.268 INFO  ProgressMeter -          22:33681173            314.7               8012050          25460.8
14:54:00.289 INFO  ProgressMeter -          22:34616276            314.8               8016650          25461.9
14:54:10.356 INFO  ProgressMeter -          22:35306706            315.0               8020300          25459.9
14:54:20.367 INFO  ProgressMeter -          22:36270999            315.2               8024870          25460.9
14:54:30.383 INFO  ProgressMeter -          22:37034967            315.4               8028810          25459.9
14:54:40.386 INFO  ProgressMeter -          22:37910499            315.5               8033160          25460.3
14:54:50.419 INFO  ProgressMeter -          22:39023641            315.7               8038260          25462.9
14:55:00.423 INFO  ProgressMeter -          22:40167654            315.9               8043490          25466.1
14:55:10.423 INFO  ProgressMeter -          22:41558892            316.0               8049720          25472.3
14:55:20.429 INFO  ProgressMeter -          22:42714768            316.2               8055090          25475.9
14:55:30.441 INFO  ProgressMeter -          22:43543041            316.4               8059480          25476.3
14:55:40.462 INFO  ProgressMeter -          22:44341638            316.5               8063660          25476.1
14:55:50.910 INFO  ProgressMeter -          22:44860068            316.7               8066550          25471.2
14:56:00.931 INFO  ProgressMeter -          22:45560303            316.9               8070190          25469.3
14:56:10.942 INFO  ProgressMeter -          22:46552894            317.0               8074900          25470.7
14:56:20.960 INFO  ProgressMeter -          22:47375445            317.2               8079000          25470.2
14:56:30.972 INFO  ProgressMeter -          22:48189445            317.4               8083170          25470.0
14:56:40.987 INFO  ProgressMeter -          22:48699002            317.5               8086110          25465.9
14:56:51.001 INFO  ProgressMeter -          22:49023987            317.7               8088140          25458.9
14:57:01.030 INFO  ProgressMeter -          22:49569803            317.9               8091230          25455.2
14:57:11.042 INFO  ProgressMeter -          22:50662818            318.0               8096500          25458.4
14:57:21.062 INFO  ProgressMeter -             3:509049            318.2               8100110          25456.4
14:57:31.074 INFO  ProgressMeter -            3:1401157            318.4               8104570          25457.1
14:57:41.088 INFO  ProgressMeter -            3:1851539            318.5               8107260          25452.2
14:57:51.088 INFO  ProgressMeter -            3:2443103            318.7               8110500          25449.0
14:58:01.143 INFO  ProgressMeter -            3:3028173            318.9               8113730          25445.8
14:58:11.433 INFO  ProgressMeter -            3:3598958            319.0               8116790          25441.7
14:58:21.437 INFO  ProgressMeter -            3:4015487            319.2               8119330          25436.4
14:58:31.440 INFO  ProgressMeter -            3:4759723            319.4               8123160          25435.1
14:58:41.443 INFO  ProgressMeter -            3:5494350            319.5               8126950          25433.7
14:58:51.459 INFO  ProgressMeter -            3:6076723            319.7               8130140          25430.4
14:59:01.464 INFO  ProgressMeter -            3:7011389            319.9               8134670          25431.3
14:59:11.467 INFO  ProgressMeter -            3:7823995            320.0               8138760          25430.8
14:59:21.471 INFO  ProgressMeter -            3:8393311            320.2               8141830          25427.2
14:59:31.473 INFO  ProgressMeter -            3:9162148            320.4               8145670          25425.9
14:59:41.495 INFO  ProgressMeter -           3:10157478            320.5               8150220          25426.9
14:59:51.532 INFO  ProgressMeter -           3:10993698            320.7               8154420          25426.7
15:00:01.551 INFO  ProgressMeter -           3:11847045            320.9               8158690          25426.8
15:00:11.567 INFO  ProgressMeter -           3:12549043            321.0               8162320          25424.8
15:00:21.590 INFO  ProgressMeter -           3:13381527            321.2               8166530          25424.7
15:00:31.597 INFO  ProgressMeter -           3:14303277            321.4               8171110          25425.8
15:00:41.603 INFO  ProgressMeter -           3:15335438            321.5               8175840          25427.3
15:00:51.605 INFO  ProgressMeter -           3:16233738            321.7               8180470          25428.5
15:01:01.607 INFO  ProgressMeter -           3:16813800            321.9               8183470          25424.7
15:01:11.620 INFO  ProgressMeter -           3:17924743            322.0               8188610          25427.5
15:01:21.620 INFO  ProgressMeter -           3:19529913            322.2               8195340          25435.2
15:01:31.664 INFO  ProgressMeter -           3:20571722            322.4               8200350          25437.5
15:01:41.671 INFO  ProgressMeter -           3:21387369            322.5               8204550          25437.4
15:01:51.832 INFO  ProgressMeter -           3:21920062            322.7               8207660          25433.7
15:02:01.853 INFO  ProgressMeter -           3:22534876            322.9               8210890          25430.5
15:02:11.862 INFO  ProgressMeter -           3:23860883            323.0               8216850          25435.9
15:02:21.871 INFO  ProgressMeter -           3:24940093            323.2               8221970          25438.6
15:02:31.876 INFO  ProgressMeter -           3:25564812            323.4               8225400          25436.1
15:02:41.906 INFO  ProgressMeter -           3:26576390            323.5               8230140          25437.6
15:02:51.919 INFO  ProgressMeter -           3:27487518            323.7               8234580          25438.2
15:03:01.923 INFO  ProgressMeter -           3:28412567            323.9               8239060          25438.9
15:03:11.924 INFO  ProgressMeter -           3:29356411            324.0               8243800          25440.4
15:03:21.928 INFO  ProgressMeter -           3:30331396            324.2               8248460          25441.7
15:03:31.958 INFO  ProgressMeter -           3:31185742            324.4               8252660          25441.6
15:03:41.958 INFO  ProgressMeter -           3:32136714            324.5               8257230          25442.6
15:03:51.970 INFO  ProgressMeter -           3:33068633            324.7               8261880          25443.8
15:04:01.970 INFO  ProgressMeter -           3:34147669            324.9               8267050          25446.7
15:04:11.972 INFO  ProgressMeter -           3:35040476            325.0               8271510          25447.4
15:04:21.987 INFO  ProgressMeter -           3:36147687            325.2               8276740          25450.4
15:04:32.012 INFO  ProgressMeter -           3:37065091            325.4               8281240          25451.1
15:04:42.049 INFO  ProgressMeter -           3:38384710            325.5               8287170          25456.3
15:04:52.059 INFO  ProgressMeter -           3:39400779            325.7               8291960          25458.0
15:05:02.099 INFO  ProgressMeter -           3:40314056            325.9               8296490          25458.8
15:05:12.141 INFO  ProgressMeter -           3:41490012            326.0               8301980          25462.5
15:05:22.475 INFO  ProgressMeter -           3:42287352            326.2               8305860          25461.0
15:05:32.502 INFO  ProgressMeter -           3:43266440            326.4               8310550          25462.3
15:05:42.519 INFO  ProgressMeter -           3:44453258            326.6               8316080          25466.2
15:05:52.540 INFO  ProgressMeter -           3:45295252            326.7               8320250          25466.0
15:06:02.563 INFO  ProgressMeter -           3:46253722            326.9               8324990          25467.5
15:06:12.568 INFO  ProgressMeter -           3:47238045            327.1               8329710          25468.9
15:06:22.570 INFO  ProgressMeter -           3:48968528            327.2               8337110          25478.6
15:06:32.575 INFO  ProgressMeter -           3:50410436            327.4               8343550          25485.3
15:06:42.579 INFO  ProgressMeter -           3:51960337            327.6               8350380          25493.1
15:06:52.584 INFO  ProgressMeter -           3:53195670            327.7               8356020          25497.4
15:07:02.596 INFO  ProgressMeter -           3:54255911            327.9               8360940          25499.4
15:07:12.630 INFO  ProgressMeter -           3:55111340            328.1               8365250          25499.5
15:07:22.631 INFO  ProgressMeter -           3:55909353            328.2               8369420          25499.3
15:07:32.644 INFO  ProgressMeter -           3:56771020            328.4               8373900          25500.0
15:07:42.666 INFO  ProgressMeter -           3:57668872            328.6               8378450          25500.9
15:07:52.673 INFO  ProgressMeter -           3:58583104            328.7               8383040          25501.9
15:08:02.674 INFO  ProgressMeter -           3:59577182            328.9               8387650          25503.0
15:08:12.719 INFO  ProgressMeter -           3:60325663            329.1               8391600          25502.0
15:08:22.729 INFO  ProgressMeter -           3:61043642            329.2               8395270          25500.2
15:08:32.741 INFO  ProgressMeter -           3:61777294            329.4               8399130          25499.0
15:08:42.743 INFO  ProgressMeter -           3:62693726            329.6               8403520          25499.5
15:08:52.747 INFO  ProgressMeter -           3:63336974            329.7               8407090          25497.4
15:09:02.759 INFO  ProgressMeter -           3:64460939            329.9               8412160          25499.9
15:09:12.764 INFO  ProgressMeter -           3:65268534            330.1               8416200          25499.2
15:09:22.780 INFO  ProgressMeter -           3:66065863            330.2               8420360          25498.9
15:09:32.819 INFO  ProgressMeter -           3:66918434            330.4               8424700          25499.2
15:09:42.825 INFO  ProgressMeter -           3:67860440            330.6               8429360          25500.4
15:09:52.831 INFO  ProgressMeter -           3:68651495            330.7               8433530          25500.1
15:10:02.855 INFO  ProgressMeter -           3:69366783            330.9               8437350          25498.8
15:10:12.860 INFO  ProgressMeter -           3:70032677            331.1               8440890          25496.7
15:10:22.877 INFO  ProgressMeter -           3:71223286            331.2               8446380          25500.4
15:10:32.877 INFO  ProgressMeter -           3:72089651            331.4               8450700          25500.6
15:10:42.883 INFO  ProgressMeter -           3:72992230            331.6               8455240          25501.5
15:10:52.893 INFO  ProgressMeter -           3:73684859            331.7               8459000          25500.0
15:11:02.896 INFO  ProgressMeter -           3:74630341            331.9               8463690          25501.3
15:11:13.295 INFO  ProgressMeter -           3:75519944            332.1               8467910          25500.7
15:11:23.321 INFO  ProgressMeter -           3:75604927            332.2               8468540          25489.8
15:11:41.605 INFO  ProgressMeter -           3:75669806            332.5               8468940          25467.6
15:11:52.949 INFO  ProgressMeter -           3:75683899            332.7               8469030          25453.4
15:12:04.075 INFO  ProgressMeter -           3:75693353            332.9               8469090          25439.4
15:12:16.145 INFO  ProgressMeter -           3:75703465            333.1               8469150          25424.2
15:12:26.280 INFO  ProgressMeter -           3:75732108            333.3               8469360          25412.0
15:12:36.283 INFO  ProgressMeter -           3:75902893            333.4               8470290          25402.1
15:12:46.287 INFO  ProgressMeter -           3:76764891            333.6               8474800          25402.9
15:12:56.305 INFO  ProgressMeter -           3:77700240            333.8               8479420          25404.0
15:13:06.318 INFO  ProgressMeter -           3:78519775            333.9               8483180          25402.6
15:13:16.324 INFO  ProgressMeter -           3:79704170            334.1               8488700          25406.4
15:13:26.351 INFO  ProgressMeter -           3:80615606            334.3               8493350          25407.6
15:13:36.354 INFO  ProgressMeter -           3:81676463            334.5               8498480          25410.3
15:13:46.354 INFO  ProgressMeter -           3:82765829            334.6               8503690          25413.2
15:13:56.359 INFO  ProgressMeter -           3:84189891            334.8               8510190          25420.0
15:14:06.361 INFO  ProgressMeter -           3:85142134            335.0               8514970          25421.6
15:14:16.408 INFO  ProgressMeter -           3:85909842            335.1               8518960          25420.8
15:14:26.415 INFO  ProgressMeter -           3:86635657            335.3               8522950          25420.0
15:14:36.461 INFO  ProgressMeter -           3:87350317            335.5               8526560          25418.1
15:14:46.480 INFO  ProgressMeter -           3:88306296            335.6               8531280          25419.5
15:14:56.512 INFO  ProgressMeter -           3:89300505            335.8               8536210          25421.6
15:15:06.920 INFO  ProgressMeter -           3:90544788            336.0               8541690          25424.7
15:15:16.924 INFO  ProgressMeter -           3:91070918            336.1               8544540          25420.6
15:15:38.719 INFO  ProgressMeter -           3:93471803            336.5               8553450          25419.7
15:15:48.722 INFO  ProgressMeter -           3:94729566            336.7               8558970          25423.5
15:15:58.723 INFO  ProgressMeter -           3:95926712            336.8               8564560          25427.5
15:16:08.750 INFO  ProgressMeter -           3:96668715            337.0               8568640          25427.0
15:16:18.808 INFO  ProgressMeter -           3:98100146            337.2               8574710          25432.3
15:16:28.840 INFO  ProgressMeter -           3:98221413            337.3               8575580          25422.3
15:16:38.857 INFO  ProgressMeter -           3:99169578            337.5               8580170          25423.3
15:16:48.871 INFO  ProgressMeter -           3:99988555            337.7               8584340          25423.1
15:16:58.910 INFO  ProgressMeter -          3:101198170            337.8               8589950          25427.1
15:17:08.918 INFO  ProgressMeter -          3:101990629            338.0               8594030          25426.7
15:17:18.923 INFO  ProgressMeter -          3:103068650            338.2               8599060          25429.0
15:17:28.937 INFO  ProgressMeter -          3:104212872            338.3               8604210          25431.7
15:17:38.953 INFO  ProgressMeter -          3:104894462            338.5               8607900          25430.0
15:17:48.973 INFO  ProgressMeter -          3:105964481            338.7               8613160          25433.0
15:17:58.993 INFO  ProgressMeter -          3:106908312            338.8               8617750          25434.0
15:18:09.001 INFO  ProgressMeter -          3:108082671            339.0               8623200          25437.6
15:18:19.047 INFO  ProgressMeter -          3:109152185            339.2               8628310          25440.1
15:18:29.053 INFO  ProgressMeter -          3:110142357            339.3               8633120          25441.8
15:18:39.100 INFO  ProgressMeter -          3:110917009            339.5               8637340          25441.7
15:18:49.125 INFO  ProgressMeter -          3:111941391            339.7               8642370          25443.9
15:18:59.128 INFO  ProgressMeter -          3:112351558            339.8               8644810          25438.6
15:19:09.167 INFO  ProgressMeter -          3:113175678            340.0               8649060          25438.6
15:19:19.171 INFO  ProgressMeter -          3:114507170            340.2               8655060          25443.8
15:19:29.201 INFO  ProgressMeter -          3:116255386            340.3               8662420          25452.9
15:19:39.233 INFO  ProgressMeter -          3:117023074            340.5               8666460          25452.3
15:19:49.250 INFO  ProgressMeter -          3:117908521            340.7               8670980          25453.1
15:19:59.251 INFO  ProgressMeter -          3:118727007            340.8               8675320          25453.4
15:20:09.252 INFO  ProgressMeter -          3:119932548            341.0               8680950          25457.4
15:20:19.254 INFO  ProgressMeter -          3:121279444            341.2               8687010          25462.8
15:20:29.268 INFO  ProgressMeter -          3:122319509            341.3               8692110          25465.3
15:20:39.269 INFO  ProgressMeter -          3:123666793            341.5               8698150          25470.5
15:20:49.318 INFO  ProgressMeter -          3:124664970            341.7               8703030          25472.3
15:20:59.332 INFO  ProgressMeter -          3:125490661            341.8               8707220          25472.1
15:21:09.350 INFO  ProgressMeter -          3:126259317            342.0               8710910          25470.5
15:21:19.356 INFO  ProgressMeter -          3:127247210            342.2               8715760          25472.2
15:21:29.357 INFO  ProgressMeter -          3:128393427            342.3               8721030          25475.2
15:21:39.372 INFO  ProgressMeter -          3:129919056            342.5               8727670          25482.2
15:21:50.232 INFO  ProgressMeter -          3:130090464            342.7               8728720          25471.8
15:22:00.240 INFO  ProgressMeter -          3:130812479            342.8               8732490          25470.4
15:22:10.273 INFO  ProgressMeter -          3:131932714            343.0               8737600          25472.9
15:22:20.278 INFO  ProgressMeter -          3:132629449            343.2               8741210          25471.0
15:22:30.300 INFO  ProgressMeter -          3:133392402            343.3               8745170          25470.2
15:22:40.306 INFO  ProgressMeter -          3:134298019            343.5               8749690          25471.0
15:22:50.319 INFO  ProgressMeter -          3:135088255            343.7               8753690          25470.2
15:23:00.327 INFO  ProgressMeter -          3:136416869            343.8               8759650          25475.2
15:23:10.334 INFO  ProgressMeter -          3:137620623            344.0               8765130          25478.8
15:23:20.346 INFO  ProgressMeter -          3:138895518            344.2               8770930          25483.3
15:23:30.360 INFO  ProgressMeter -          3:139746434            344.4               8775160          25483.2
15:23:40.373 INFO  ProgressMeter -          3:140562919            344.5               8779180          25482.6
15:23:50.389 INFO  ProgressMeter -          3:141603638            344.7               8784090          25484.5
15:24:00.393 INFO  ProgressMeter -          3:142884591            344.9               8789980          25489.2
15:24:10.394 INFO  ProgressMeter -          3:143788746            345.0               8794600          25490.3
15:24:20.401 INFO  ProgressMeter -          3:144924368            345.2               8799800          25493.0
15:24:30.423 INFO  ProgressMeter -          3:145588741            345.4               8803430          25491.2
15:24:40.494 INFO  ProgressMeter -          3:146263159            345.5               8806980          25489.1
15:24:50.499 INFO  ProgressMeter -          3:147121195            345.7               8811390          25489.6
15:25:00.510 INFO  ProgressMeter -          3:148231842            345.9               8816530          25492.1
15:25:10.521 INFO  ProgressMeter -          3:149308641            346.0               8821610          25494.5
15:25:20.524 INFO  ProgressMeter -          3:150150996            346.2               8825820          25494.4
15:25:30.552 INFO  ProgressMeter -          3:151230531            346.4               8830890          25496.8
15:25:40.571 INFO  ProgressMeter -          3:152155074            346.5               8835460          25497.7
15:25:50.585 INFO  ProgressMeter -          3:153188966            346.7               8840420          25499.7
15:26:00.661 INFO  ProgressMeter -          3:154013718            346.9               8844680          25499.6
15:26:10.672 INFO  ProgressMeter -          3:155276601            347.0               8850400          25503.8
15:26:20.686 INFO  ProgressMeter -          3:156215426            347.2               8854940          25504.7
15:26:30.698 INFO  ProgressMeter -          3:157338461            347.4               8860110          25507.3
15:26:40.709 INFO  ProgressMeter -          3:158576173            347.5               8865750          25511.3
15:26:50.711 INFO  ProgressMeter -          3:159413480            347.7               8869910          25511.0
15:27:00.712 INFO  ProgressMeter -          3:160779064            347.9               8875930          25516.1
15:27:10.719 INFO  ProgressMeter -          3:161706087            348.0               8880490          25517.0
15:27:20.761 INFO  ProgressMeter -          3:162425621            348.2               8884320          25515.7
15:27:30.764 INFO  ProgressMeter -          3:162980819            348.4               8887600          25512.9
15:27:40.764 INFO  ProgressMeter -          3:163724932            348.5               8891650          25512.3
15:27:50.767 INFO  ProgressMeter -          3:164562863            348.7               8895830          25512.1
15:28:00.784 INFO  ProgressMeter -          3:165875456            348.9               8901810          25517.0
15:28:10.787 INFO  ProgressMeter -          3:166912864            349.0               8906670          25518.8
15:28:20.803 INFO  ProgressMeter -          3:168688184            349.2               8914110          25527.9
15:28:30.858 INFO  ProgressMeter -          3:169895926            349.4               8919740          25531.8
15:28:40.880 INFO  ProgressMeter -          3:171207554            349.5               8925650          25536.5
15:28:50.880 INFO  ProgressMeter -          3:172161509            349.7               8930300          25537.6
15:29:00.888 INFO  ProgressMeter -          3:173435866            349.9               8936150          25542.1
15:29:10.909 INFO  ProgressMeter -          3:174454048            350.0               8941050          25543.9
15:29:20.916 INFO  ProgressMeter -          3:175202675            350.2               8944900          25542.8
15:29:30.939 INFO  ProgressMeter -          3:176251611            350.4               8949910          25544.9
15:29:40.968 INFO  ProgressMeter -          3:176986822            350.5               8953840          25543.9
15:29:51.073 INFO  ProgressMeter -          3:177818091            350.7               8958110          25543.8
15:30:01.082 INFO  ProgressMeter -          3:179556592            350.9               8965270          25552.1
15:30:11.086 INFO  ProgressMeter -          3:180919955            351.0               8971330          25557.2
15:30:21.093 INFO  ProgressMeter -          3:182263937            351.2               8977310          25562.1
15:30:31.106 INFO  ProgressMeter -          3:183188058            351.4               8981930          25563.1
15:30:41.116 INFO  ProgressMeter -          3:184226288            351.5               8986790          25564.8
15:30:51.127 INFO  ProgressMeter -          3:185290982            351.7               8991920          25567.3
15:31:01.129 INFO  ProgressMeter -          3:186470784            351.9               8997320          25570.5
15:31:11.157 INFO  ProgressMeter -          3:187198408            352.0               9001170          25569.3
15:31:21.159 INFO  ProgressMeter -          3:187996489            352.2               9005300          25568.9
15:31:31.162 INFO  ProgressMeter -          3:188810770            352.4               9009500          25568.8
15:31:41.189 INFO  ProgressMeter -          3:189660895            352.5               9013720          25568.6
15:31:51.205 INFO  ProgressMeter -          3:190338409            352.7               9017170          25566.3
15:32:01.206 INFO  ProgressMeter -          3:191229594            352.9               9021500          25566.5
15:32:11.244 INFO  ProgressMeter -          3:191966293            353.0               9025380          25565.4
15:32:21.280 INFO  ProgressMeter -          3:192736684            353.2               9029240          25564.2
15:32:31.289 INFO  ProgressMeter -          3:193673259            353.4               9033750          25564.9
15:32:41.522 INFO  ProgressMeter -          3:194596721            353.5               9038260          25565.3
15:32:51.555 INFO  ProgressMeter -          3:195136288            353.7               9041270          25561.7
15:33:01.697 INFO  ProgressMeter -          3:195669347            353.9               9044130          25557.6
15:33:11.717 INFO  ProgressMeter -          3:195802285            354.0               9045090          25548.2
15:33:21.731 INFO  ProgressMeter -          3:196206393            354.2               9047480          25543.0
15:33:31.752 INFO  ProgressMeter -          3:196994201            354.4               9051620          25542.6
15:33:41.759 INFO  ProgressMeter -          3:197887487            354.5               9055940          25542.8
15:33:51.777 INFO  ProgressMeter -             4:471072            354.7               9060190          25542.7
15:34:01.785 INFO  ProgressMeter -            4:1508998            354.9               9065160          25544.7
15:34:11.803 INFO  ProgressMeter -            4:2721485            355.0               9070800          25548.6
15:34:21.822 INFO  ProgressMeter -            4:3714036            355.2               9075710          25550.4
15:34:31.846 INFO  ProgressMeter -            4:4184360            355.4               9078410          25546.0
15:34:41.900 INFO  ProgressMeter -            4:4897677            355.5               9081990          25544.0
15:34:51.918 INFO  ProgressMeter -            4:5936364            355.7               9086930          25545.9
15:35:01.924 INFO  ProgressMeter -            4:6515010            355.9               9090150          25543.0
15:35:11.959 INFO  ProgressMeter -            4:7383666            356.0               9094590          25543.5
15:35:21.960 INFO  ProgressMeter -            4:7854585            356.2               9097430          25539.5
15:35:31.973 INFO  ProgressMeter -            4:8541859            356.4               9101000          25537.5
15:35:42.072 INFO  ProgressMeter -            4:9249975            356.5               9104770          25536.1
15:35:52.075 INFO  ProgressMeter -            4:9728531            356.7               9107500          25531.8
15:36:02.081 INFO  ProgressMeter -           4:10440239            356.9               9111400          25530.8
15:36:12.098 INFO  ProgressMeter -           4:11107210            357.0               9115020          25529.0
15:36:22.115 INFO  ProgressMeter -           4:11762447            357.2               9118690          25527.3
15:36:32.143 INFO  ProgressMeter -           4:12604830            357.4               9122820          25526.9
15:36:42.149 INFO  ProgressMeter -           4:13562972            357.5               9127530          25528.2
15:36:52.162 INFO  ProgressMeter -           4:14418666            357.7               9132080          25529.0
15:37:02.169 INFO  ProgressMeter -           4:15255159            357.9               9136400          25529.2
15:37:12.179 INFO  ProgressMeter -           4:16302984            358.0               9141480          25531.5
15:37:22.208 INFO  ProgressMeter -           4:17304202            358.2               9146330          25533.1
15:37:32.233 INFO  ProgressMeter -           4:18274430            358.4               9151000          25534.2
15:37:42.245 INFO  ProgressMeter -           4:19225031            358.5               9155800          25535.7
15:37:52.247 INFO  ProgressMeter -           4:20395143            358.7               9161110          25538.7
15:38:02.264 INFO  ProgressMeter -           4:21170257            358.9               9165120          25538.0
15:38:12.278 INFO  ProgressMeter -           4:22054525            359.0               9169550          25538.4
15:38:22.288 INFO  ProgressMeter -           4:23305652            359.2               9175310          25542.6
15:38:32.314 INFO  ProgressMeter -           4:24232182            359.4               9179960          25543.7
